Evacuation Centers and Command Post,KML,http://mapsengine.google.com/map/kml?mid=zfD-SwJEQ69w.k96lIRQ8cdnY&lid=zfD- SwJEQ69w.kDOHf0CGjazc,,,,,,
OPenStreetMap,Map,http://www.openstreetmap.org/,,,,,,
MODIS Lance Subset for Philippines,satellite imagery,http://lance-modis.eosdis.nasa.gov/imagery/subsets/?subset=Philippines,,,,,,
Humanitarian Response Philippines,webpage,https://philippines.humanitarianresponse.info/,,,,,,
ReliefWeb Philippines,webpage,http://reliefweb.int/country/phl,,,,,,
Super Typhoon Yolanda (a.k.a. Haiyan),webpage,http://digitalhumanitarians.com/profiles/blogs/yolanda,,,,,,
Joint Typhoon Warning Center (JTWC),webpage,http://www.usno.navy.mil/JTWC/,,,,,,
UNOSAT,maps,http://www.unitar.org/unosat/maps ,,,,,,
UNOSAT,live map,https://unosatgis.cern.ch/webmap/UNOSAT_LIVE/Operative/?config=config_TC_20131108_PHL.xml,,,,,,
European Commission: Copernicus Emergency Management Service ,webpage,http://emergency.copernicus.eu/mapping/list-of-components/EMSR058,,,,,,
DLR Center for Satellite Based Crisis Information (Damage Assessment Maps) ,Map,"http://www.zki.dlr.de/article/2592 
",,,,,,
Official Gazette for Philippines,.Main page,http://www.gov.ph/ ,,,,,,
Official Gazette for Philippines,Yolanda page,http://www.gov.ph/2013/11/11/ndrrmc-typhoon-yolanda-report-per-province-november-11-2013/ ,,,,,,
